Treebank,Number of Sentences,Failures,Total,_,acl,advcl,advmod,appos,aux,case,ccomp,clf,compound,conj,cop,csubj,dep,discourse,dislocated,expl,fixed,flat,iobj,list,mark,nmod,nsubj,nummod,obj,obl,orphan,parataxis,reparandum,root,vocative,xcomp
hy_armtdp-ud-test,277,0,88,,,1.0,,,,2.0,,,2.0,,,,1.0,,,,,1.0,,,,17.0,,,,57.0,2.0,3.0,,2.0,,
ota_boun-ud-train,114,0,52,,,2.0,,,,,1.0,,2.0,,,,,,,,,,,,,6.0,,,5.0,35.0,,,,1.0,,
ota_boun-ud-test,400,0,143,,,3.0,,,1.0,,5.0,,3.0,,,,,,1.0,,,2.0,1.0,,,18.0,,,6.0,102.0,,,,,,1.0
et_edt-ud-dev,3128,0,82,,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,,6.0,,,,73.0,,,,,,
et_edt-ud-train,24615,0,657,,8.0,4.0,,2.0,,,3.0,,2.0,,,,,,,,,13.0,,,,67.0,,6.0,,540.0,3.0,1.0,,8.0,,
et_edt-ud-test,3214,0,83,,1.0,,1.0,2.0,,,,,,,,,,,,,,1.0,,,,6.0,,1.0,,69.0,,,,2.0,,
sjo_xdt-ud-test,810,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,
la_udante-ud-train,926,0,1936,,102.0,190.0,,8.0,,,2.0,,,17.0,2.0,6.0,,,,,,7.0,,,,48.0,107.0,6.0,3.0,1394.0,27.0,,,15.0,,2.0
la_udante-ud-test,419,0,763,,23.0,71.0,,,,,1.0,,,9.0,,2.0,,,,,,4.0,,,,9.0,22.0,5.0,2.0,578.0,27.0,,,8.0,,2.0
la_udante-ud-dev,376,0,767,,25.0,83.0,,1.0,,,5.0,,,3.0,,2.0,,,,,,2.0,,,,33.0,40.0,2.0,6.0,548.0,14.0,,,2.0,,1.0
hyw_armtdp-ud-test,680,0,214,,,1.0,,1.0,,6.0,,,,,,,,,,,2.0,4.0,,,,25.0,,,,174.0,,1.0,,,,
hyw_armtdp-ud-dev,694,0,263,,2.0,1.0,,2.0,,15.0,,,3.0,,,,4.0,,1.0,,,1.0,,,,38.0,,,,187.0,2.0,1.0,,5.0,,1.0
hyw_armtdp-ud-train,5282,0,1419,,8.0,7.0,,16.0,,48.0,2.0,,11.0,,,,31.0,,1.0,,6.0,13.0,,,,238.0,1.0,,4.0,984.0,2.0,27.0,,20.0,,
aln_gps-ud-test,966,0,117,,,2.0,,,,,,,,,,,,,,,,,,,,14.0,,,11.0,88.0,,,,2.0,,
kk_ktb-ud-test,1047,0,163,,,14.0,,2.0,1.0,,1.0,,,,,,,,,,,,1.0,,,46.0,,,,96.0,,,,2.0,,
kk_ktb-ud-train,31,0,11,,,1.0,,,,,,,,,1.0,,,,,,,,,,,2.0,,,,7.0,,,,,,
gn_oldtudet-ud-test,59,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,
ta_mwtt-ud-test,534,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,
ota_dudu-ud-test,85,0,27,,,1.0,,,,,,,,,,,,,,,,,,,,7.0,,,1.0,18.0,,,,,,
ug_udt-ud-test,900,0,143,,,6.0,1.0,,2.0,,,,3.0,,,,,,,,,,,,,33.0,,1.0,,96.0,,,,,,1.0
ug_udt-ud-dev,900,0,118,,,6.0,,,2.0,,,,10.0,,,,,,,,,,,,,22.0,1.0,,,75.0,,,,2.0,,
ug_udt-ud-train,1656,0,253,,2.0,8.0,2.0,1.0,1.0,,,,10.0,,1.0,,,,,,1.0,,,,,61.0,,,1.0,162.0,,,,2.0,,1.0
xum_ikuvina-ud-test,133,0,43,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,41.0,,,,,,
la_ittb-ud-dev,2101,0,1778,,89.0,153.0,,,,,7.0,,,5.0,,34.0,,,1.0,,,,,,,88.0,51.0,4.0,,1208.0,20.0,,,93.0,,25.0
la_ittb-ud-test,2101,0,1667,,73.0,163.0,,,,,12.0,,,2.0,,27.0,,,,,,1.0,,,,141.0,24.0,,,1049.0,22.0,,,124.0,,29.0
la_ittb-ud-train,22775,0,23010,,1237.0,1808.0,,5.0,,,107.0,,,98.0,,289.0,,,,,,20.0,,,,1279.0,524.0,41.0,,16280.0,296.0,3.0,,887.0,,136.0
qtd_sagt-ud-test,805,0,103,,2.0,8.0,1.0,1.0,,,,,,,,,,,,,,,,,,12.0,,,,76.0,,1.0,1.0,1.0,,
qtd_sagt-ud-dev,801,0,123,,,8.0,,,,,,,1.0,,,,,,,,,,,,,8.0,,,,97.0,3.0,1.0,,4.0,,1.0
qtd_sagt-ud-train,578,0,68,,,4.0,6.0,,,,,,,,,,,,,,,,,,1.0,7.0,,,,49.0,,,,,,1.0
krl_kkpp-ud-test,228,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,
eu_bdt-ud-train,5396,0,424,,,21.0,46.0,6.0,2.0,,,,8.0,,1.0,,,,,,,2.0,,,,30.0,1.0,,3.0,303.0,,,,1.0,,
eu_bdt-ud-test,1799,0,143,,,9.0,18.0,,,,,,3.0,,,,,,,,,3.0,,,,10.0,,,,100.0,,,,,,
eu_bdt-ud-dev,1798,0,126,,,4.0,11.0,,,,1.0,,2.0,,1.0,,,,,,,5.0,,,,11.0,2.0,,,89.0,,,,,,
fi_ftb-ud-dev,1875,0,80,,1.0,3.0,,,,,,,,,,,,,,2.0,1.0,1.0,,,,70.0,,,,,,,,2.0,,
fi_ftb-ud-train,14981,0,558,,4.0,11.0,,,,,,,1.0,,,,1.0,,,13.0,6.0,9.0,,,1.0,501.0,,7.0,,,,,,4.0,,
fi_ftb-ud-test,1867,0,87,,2.0,2.0,,,,,,,,,,,,,,3.0,2.0,2.0,,,,70.0,,2.0,,,,,,4.0,,
eme_tudet-ud-test,913,0,25,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,
tr_tourism-ud-train,15473,0,1011,,6.0,46.0,,1.0,,,2.0,,9.0,,,,1.0,,,,,5.0,,,,136.0,5.0,1.0,421.0,276.0,,2.0,,100.0,,
tr_tourism-ud-dev,2166,0,162,,,19.0,,,,,,,1.0,,,,,,,,,2.0,,,,9.0,1.0,1.0,103.0,11.0,,,,15.0,,
tr_tourism-ud-test,2191,0,128,,,17.0,,,,,,,1.0,,,,,,,,,,,,,3.0,1.0,,52.0,33.0,,,,21.0,,
aqz_tudet-ud-test,343,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,
tr_imst-ud-train,3435,0,576,,8.0,35.0,4.0,1.0,,,2.0,,33.0,,,1.0,,,,,,10.0,2.0,,,131.0,4.0,2.0,49.0,277.0,,,,17.0,,
tr_imst-ud-dev,1100,0,182,,5.0,7.0,4.0,,,,,,13.0,,,,,,,,,2.0,,,,45.0,,,12.0,88.0,,,,6.0,,
tr_imst-ud-test,1100,0,161,,2.0,8.0,1.0,,,,1.0,,4.0,,,,,,,,,3.0,,,,37.0,1.0,,14.0,85.0,,,,5.0,,
gu_gujtb-ud-test,187,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
bxr_bdt-ud-train,19,0,1,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
bxr_bdt-ud-test,908,0,78,,,,,,1.0,,,,,,,,,,,,1.0,,1.0,,,62.0,1.0,,5.0,2.0,,1.0,,2.0,,2.0
bej_nsc-ud-test,380,0,40,,,,,1.0,,,,,,,,,3.0,1.0,1.0,,,,,,,4.0,,,,30.0,,,,,,
tr_boun-ud-dev,979,0,199,,2.0,14.0,1.0,,,,3.0,,10.0,,,,,,,,,1.0,,,,19.0,,,9.0,137.0,,1.0,,2.0,,
tr_boun-ud-test,979,0,228,,2.0,17.0,,1.0,,,3.0,,9.0,,,,,1.0,,,,1.0,,,,20.0,,,11.0,160.0,,,,3.0,,
tr_boun-ud-train,7803,0,1720,,16.0,118.0,1.0,1.0,,,23.0,,54.0,,4.0,1.0,,,,,,25.0,1.0,,,188.0,3.0,1.0,85.0,1173.0,,1.0,,25.0,,
tr_penn-ud-dev,622,0,90,,,5.0,,,,,,,1.0,,,,,,,,,1.0,,1.0,,35.0,,,4.0,43.0,,,,,,
tr_penn-ud-test,924,0,115,,,3.0,,,,,1.0,,5.0,,,,,4.0,,,,4.0,,,,24.0,,2.0,1.0,71.0,,,,,,
tr_penn-ud-train,14850,0,2341,,2.0,43.0,,2.0,,,50.0,,94.0,,,,,5.0,,,9.0,34.0,,2.0,,783.0,5.0,15.0,161.0,1113.0,,2.0,,10.0,,11.0
