,Treebank,hu_szeged-ud-dev_Case=Ess,hu_szeged-ud-test_Case=Ess,hu_szeged-ud-train_Case=Ess,fi_ood-ud-test_Case=Ess,sms_giellagas-ud-test_Case=Ess,et_ewt-ud-train_Case=Ess,et_ewt-ud-test_Case=Ess,et_ewt-ud-dev_Case=Ess,egy_ujaen-ud-test_Case=Ess,olo_kkpp-ud-test_Case=Ess,olo_kkpp-ud-train_Case=Ess,vep_vwt-ud-test_Case=Ess,fi_tdt-ud-train_Case=Ess,fi_tdt-ud-test_Case=Ess,fi_tdt-ud-dev_Case=Ess,fi_pud-ud-test_Case=Ess,et_edt-ud-dev_Case=Ess,et_edt-ud-train_Case=Ess,et_edt-ud-test_Case=Ess,sme_giella-ud-train_Case=Ess,sme_giella-ud-test_Case=Ess,ka_glc-ud-test_Case=Ess,krl_kkpp-ud-test_Case=Ess,eu_bdt-ud-train_Case=Ess,eu_bdt-ud-test_Case=Ess,eu_bdt-ud-dev_Case=Ess,fi_ftb-ud-dev_Case=Ess,fi_ftb-ud-train_Case=Ess,fi_ftb-ud-test_Case=Ess,ab_abnc-ud-test_Case=Ess
15,kmr_mg-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,hr_set-ud-dev_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,hr_set-ud-train_Case=Voc,32.07617421671345,32.44585643807233,32.682736850585655,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899,34.0147027033899
18,hr_set-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,orv_rnc-ud-dev_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,orv_rnc-ud-train_Case=Voc,58.07227297849541,58.37933652700528,58.577239101085105,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644,59.679700624807644
21,orv_rnc-ud-test_Case=Voc,10.69685089396029,10.957125535467776,11.134611145233317,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067,12.232129822725067
22,cpg_tuecl-ud-test_Case=Voc,23.60236065675272,23.936866962908912,24.156560999139217,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059,25.39685019840059
23,la_circse-ud-test_Case=Voc,51.16492163923645,51.5323872271927,51.76535022699123,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119,53.06913729592119
24,grc_perseus-ud-dev_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,grc_perseus-ud-train_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,grc_perseus-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,qpm_philotis-ud-train_Case=Voc,87.4938093048112,87.83082374656405,88.04683595483755,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643,89.23564310296643
28,qpm_philotis-ud-dev_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,qpm_philotis-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,la_perseus-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,la_perseus-ud-train_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,sk_snk-ud-train_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,lt_hse-ud-train_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,ess_sli-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,hit_hittb-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,sa_ufal-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,be_hse-ud-train_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,be_hse-ud-dev_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,be_hse-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,cs_pud-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,orv_ruthenian-ud-test_Case=Voc,4.790864322059325,5.043173603991836,5.220107598387917,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563,6.442049363362563
42,orv_ruthenian-ud-train_Case=Voc,6.44943703707836,6.747858919687045,6.939833430611257,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245,8.18535277187245
43,orv_ruthenian-ud-dev_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,ml_ufal-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,egy_ujaen-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,ro_nonstandard-ud-test_Case=Voc,20.38303838901978,20.67774541761155,20.873026377475956,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856,21.99747460252856
47,ro_nonstandard-ud-dev_Case=Voc,70.01071346586892,70.33017560052015,70.53535934761182,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729,71.67286794875729
48,ro_nonstandard-ud-train_Case=Voc,33.88632725160953,34.21363665752784,34.42540101180146,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788,35.61385498182788
49,ro_simonero-ud-train_Case=Voc,1.4880476182856899,1.2383860464330176,1.1710559671694012,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
50,mr_ufal-ud-dev_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,mr_ufal-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,ro_tuecl-ud-test_Case=Voc,4.328752157157446,4.5446231967017905,4.71827599667125,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616
53,lt_alksnis-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,lt_alksnis-ud-dev_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,lt_alksnis-ud-train_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,vi_tuecl-ud-test_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,cu_proiel-ud-train_Case=Voc,15.384232347874432,15.683883924540144,15.881729517249413,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005
58,cu_proiel-ud-test_Case=Voc,16.076527679429706,16.389143150974686,16.593467861653124,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104
59,cu_proiel-ud-dev_Case=Voc,19.896470530005008,20.217242783948656,20.42844848500038,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281
60,la_llct-ud-dev_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,la_llct-ud-train_Case=Voc,4.033479817183433,4.331882378166749,4.540473490600835,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432
62,sr_set-ud-train_Case=Voc,2.49284690951645,1.9322525714823102,1.5829800566512728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,la_proiel-ud-test_Case=Voc,9.58131448714566,9.860146494291497,10.049863519742509,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223
