,Treebank,hu_szeged-ud-dev_Case=Tem,hu_szeged-ud-test_Case=Tem,hu_szeged-ud-train_Case=Tem,fa_seraji-ud-dev_Case=Tem,fa_seraji-ud-test_Case=Tem,fa_seraji-ud-train_Case=Tem,gub_tudet-ud-test_Case=Tem,lzh_tuecl-ud-test_Case=Tem,apu_ufpa-ud-test_Case=Tem,egy_ujaen-ud-test_Case=Tem,nyq_aha-ud-test_Case=Tem,mdf_jr-ud-test_Case=Tem,mdf_jr-ud-train_Case=Tem,myv_jr-ud-test_Case=Tem,myv_jr-ud-train_Case=Tem,kfm_aha-ud-test_Case=Tem,soj_aha-ud-test_Case=Tem,he_htb-ud-train_Case=Tem,lzh_kyoto-ud-dev_Case=Tem,lzh_kyoto-ud-train_Case=Tem,lzh_kyoto-ud-test_Case=Tem,gu_gujtb-ud-test_Case=Tem
49,ro_simonero-ud-train_Case=Voc,1.2374368670764582,1.4142135623730951,1.4142135623730951,2.23606797749979,2.23606797749979,2.23606797749979,1.4142135623730951,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,1.0540925533894598,3.082207001484488,2.23606797749979,2.23606797749979,6.547900426854397,2.23606797749979,2.23606797749979,2.23606797749979,3.7416573867739413
50,mr_ufal-ud-dev_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
51,mr_ufal-ud-test_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
52,ro_tuecl-ud-test_Case=Voc,5.003124024047375,5.0990195135927845,5.0990195135927845,5.916079783099616,5.916079783099616,5.916079783099616,5.0990195135927845,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,5.916079783099616,4.2163702135578385,4.301162633521313,5.916079783099616,5.916079783099616,5.0373604199024715,5.916079783099616,5.916079783099616,5.916079783099616,4.47213595499958
53,lt_alksnis-ud-test_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
54,lt_alksnis-ud-dev_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
55,lt_alksnis-ud-train_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
56,vi_tuecl-ud-test_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
57,cu_proiel-ud-train_Case=Voc,16.172080285106258,16.27104901384912,16.27104901384912,17.047292861502005,17.047292861502005,17.047292861502005,16.27104901384912,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,17.047292861502005,15.286684026488551,14.665917675830524,17.047292861502005,17.047292861502005,12.299162753298818,17.047292861502005,17.047292861502005,17.047292861502005,14.427666558625127
58,cu_proiel-ud-test_Case=Voc,16.890148541933993,16.995867266257154,16.995867266257154,17.792885568662104,17.792885568662104,17.792885568662104,16.995867266257154,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,17.792885568662104,15.966850416191651,15.31474199306177,17.792885568662104,17.792885568662104,12.760306157108475,17.792885568662104,17.792885568662104,17.792885568662104,15.055819006298302
59,cu_proiel-ud-dev_Case=Voc,20.731465136217818,20.836236712289928,20.836236712289928,21.63884630523281,21.63884630523281,21.63884630523281,20.836236712289928,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,21.63884630523281,19.79407300146042,19.0767263335014,21.63884630523281,21.63884630523281,16.283738021932866,21.63884630523281,21.63884630523281,21.63884630523281,18.784994891078657
60,la_llct-ud-dev_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
61,la_llct-ud-train_Case=Voc,4.8759693559838775,4.993823345387607,4.993823345387607,5.920251913225432,5.920251913225432,5.920251913225432,4.993823345387607,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,5.920251913225432,3.884124065099674,3.828902431136173,5.920251913225432,5.920251913225432,4.187540307526662,5.920251913225432,5.920251913225432,5.920251913225432,3.950308629918039
62,sr_set-ud-train_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
63,la_proiel-ud-test_Case=Voc,10.336189121506802,10.434983894999018,10.434983894999018,11.220021786471223,11.220021786471223,11.220021786471223,10.434983894999018,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,11.220021786471223,9.47511360236793,9.021579068482906,11.220021786471223,11.220021786471223,7.433968582721405,11.220021786471223,11.220021786471223,11.220021786471223,8.881941729649485
64,la_proiel-ud-dev_Case=Voc,14.825021079243024,14.922019523732928,14.922019523732928,15.69500982265807,15.69500982265807,15.69500982265807,14.922019523732928,15.69500982265807,15.69500982265807,15.69500982265807,15.69500982265807,15.69500982265807,15.69500982265807,13.9522996909709,13.360389215887388,15.69500982265807,15.69500982265807,11.137399457084525,15.69500982265807,15.69500982265807,15.69500982265807,13.140268896284683
65,la_proiel-ud-train_Case=Voc,15.206677992104506,15.308573759679756,15.308573759679756,16.103129009260556,16.103129009260556,16.103129009260556,15.308573759679756,16.103129009260556,16.103129009260556,16.103129009260556,16.103129009260556,16.103129009260556,16.103129009260556,14.29907485352345,13.673207276357008,16.103129009260556,16.103129009260556,11.269812800377634,16.103129009260556,16.103129009260556,16.103129009260556,13.434188868538197
66,grc_proiel-ud-test_Case=Voc,11.055258929577363,11.163556780883054,11.163556780883054,11.984364814206884,11.984364814206884,11.984364814206884,11.163556780883054,11.984364814206884,11.984364814206884,11.984364814206884,11.984364814206884,11.984364814206884,11.984364814206884,10.127657401612895,9.598176910226233,11.984364814206884,11.984364814206884,7.533259586659682,11.984364814206884,11.984364814206884,11.984364814206884,9.414085191881366
67,grc_proiel-ud-train_Case=Voc,20.322827051931434,20.420372301656784,20.420372301656784,21.18994636992963,21.18994636992963,21.18994636992963,20.420372301656784,21.18994636992963,21.18994636992963,21.18994636992963,21.18994636992963,21.18994636992963,21.18994636992963,19.43533754991182,18.75995867220171,21.18994636992963,21.18994636992963,16.17645560836436,21.18994636992963,21.18994636992963,21.18994636992963,18.49121246083136
68,grc_proiel-ud-dev_Case=Voc,13.95416604459041,14.049021318227117,14.049021318227117,14.828182626336917,14.828182626336917,14.828182626336917,14.049021318227117,14.828182626336917,14.828182626336917,14.828182626336917,14.828182626336917,14.828182626336917,14.828182626336917,13.082537130762434,12.4949989995998,14.828182626336917,14.828182626336917,10.301698889018258,14.828182626336917,14.828182626336917,14.828182626336917,12.283118496538247
69,ru_taiga-ud-train_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
70,ru_taiga-ud-dev_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
71,ru_taiga-ud-test_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
72,tpn_tudet-ud-test_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
73,ga_idt-ud-train_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
74,ga_idt-ud-test_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
75,ga_idt-ud-dev_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
76,ro_art-ud-test_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
77,ru_syntagrus-ud-train_Case=Voc,32.51970556447275,32.61901286060018,32.61901286060018,33.36165463522455,33.36165463522455,33.36165463522455,32.61901286060018,33.36165463522455,33.36165463522455,33.36165463522455,33.36165463522455,33.36165463522455,33.36165463522455,31.640339933558096,30.92733418838423,33.36165463522455,33.36165463522455,28.18465894773254,33.36165463522455,33.36165463522455,33.36165463522455,30.62678566222711
78,ru_syntagrus-ud-dev_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
79,ru_syntagrus-ud-test_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
80,grc_ptnk-ud-train_Case=Voc,33.9305356574281,34.02939905434711,34.02939905434711,34.77067730142742,34.77067730142742,34.77067730142742,34.02939905434711,34.77067730142742,34.77067730142742,34.77067730142742,34.77067730142742,34.77067730142742,34.77067730142742,33.052147349974774,32.334192428449484,34.77067730142742,34.77067730142742,29.578285954395668,34.77067730142742,34.77067730142742,34.77067730142742,32.03123475609393
81,grc_ptnk-ud-dev_Case=Voc,8.017558855412288,8.12403840463596,8.12403840463596,9.0,9.0,9.0,8.12403840463596,9.0,9.0,9.0,9.0,9.0,9.0,7.055336829505574,6.59545297913646,9.0,9.0,5.086747487343951,9.0,9.0,9.0,6.48074069840786
82,grc_ptnk-ud-test_Case=Voc,1.1319231422671772,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.472066162365221,4.301162633521313,0.0,0.0,8.299096336348915,0.0,0.0,0.0,5.0
83,orv_birchbark-ud-train_Case=Voc,13.526594175918785,13.615248804190102,13.615248804190102,14.348344852281743,14.348344852281743,14.348344852281743,13.615248804190102,14.348344852281743,14.348344852281743,14.348344852281743,14.348344852281743,14.348344852281743,14.348344852281743,12.720827191831688,12.211674741819813,14.348344852281743,14.348344852281743,10.398317171542711,14.348344852281743,14.348344852281743,14.348344852281743,12.036403117210723
